2700:
2026-09-13 14:39:28
Full thread dump OpenJDK 64-Bit Server VM (25.0.4+7-jvmci-25.2-b20 mixed mode):

Threads class SMR info:
_java_thread_list=0x00000198b0d71f90, length=123, elements={
0x0000019060335100, 0x000001907a281bc0, 0x000001907a28a390, 0x000001907a2d2fa0,
0x000001907a2d3760, 0x000001907a292de0, 0x000001907a2d4f30, 0x000001907a2e0980,
0x000001907a2e1240, 0x000001907a57c8f0, 0x000001907a57b360, 0x000001907a5fa0c0,
0x00000190026aaf00, 0x00000190026ad610, 0x00000190026af550, 0x0000019001a629e0,
0x0000019001a62210, 0x000001900437e780, 0x000001904c6f1630, 0x000001904d128b40,
0x000001904d12b250, 0x000001904d131010, 0x000001904d12f8a0, 0x000001904d130840,
0x00000190043806c0, 0x0000019059afb530, 0x0000019059afa590, 0x0000019059af9dc0,
0x0000019059afbd00, 0x0000019059b02290, 0x0000019059b03230, 0x000001904c794710,
0x000001900437d010, 0x00000190026ac670, 0x0000019059b068e0, 0x000001904c7956b0,
0x00000190026ab6d0, 0x000001907a289130, 0x00000190570c00a0, 0x00000190570d0a40,
0x00000190570cd390, 0x00000190570d40f0, 0x00000190570d6800, 0x00000190570d6fd0,
0x00000190570dae50, 0x00000190570d7f70, 0x00000190570dbdf0, 0x00000190570dc5c0,
0x0000019001a67030, 0x000001905bc304d0, 0x00000198a48f0980, 0x0000019894c590e0,
0x00000198a5535210, 0x00000198a55359e0, 0x00000198a5534270, 0x0000019054e1bff0,
0x000001989ac69260, 0x0000019888bda060, 0x0000019894c58140, 0x0000019894c598b0,
0x00000198b557adc0, 0x0000019894c5a850, 0x000001989ac682c0, 0x0000019056c3c790,
0x00000198a502bfd0, 0x0000019056c38840, 0x0000019897f1afc0, 0x0000019894c5b020,
0x00000198a3a9ddc0, 0x000001905bc2d5f0, 0x000001989b158850, 0x000001989c61d9d0,
0x0000019894c5b7f0, 0x000001989accddc0, 0x0000019054e1c7c0, 0x000001989c622980,
0x00000198a4e2d180, 0x000001989c5e8090, 0x000001988ac8a8d0, 0x0000019056c3b7f0,
0x000001905b2717a0, 0x00000198a48f01b0, 0x000001988623aab0, 0x000001988cad8910,
0x000001905a1fa7e0, 0x000001905b274040, 0x000001907a560400, 0x000001905bc29770,
0x000001905bc26890, 0x0000019056c3b020, 0x0000019056c3a080, 0x000001905b23b400,
0x00000198a99ad4b0, 0x00000198a4e2d950, 0x00000198a99ac510, 0x000001907a559b50,
0x00000198a99aada0, 0x00000198a99ab570, 0x000001988cadb020, 0x00000198a592c700,
0x00000198a99acce0, 0x000001988cadb7f0, 0x00000198b0180450, 0x000001989ac0ef90,
0x000001905b274810, 0x000001989ac0dff0, 0x00000198b5579e20, 0x0000019897a3b8a0,
0x000001988df81120, 0x00000198b557bd60, 0x000001907a561b70, 0x000001905bc29f40,
0x000001988e252320, 0x000001905b270030, 0x000001988ac8a100, 0x000001988b1c89a0,
0x000001988df818f0, 0x00000198984930b0, 0x0000019898494820, 0x0000019898493880,
0x00000198a36cb800, 0x000001988ab17fe0, 0x000001988c47a840
}

"Client thread" #3 [29788] prio=5 os_prio=0 cpu=246203.12ms elapsed=280.37s tid=0x0000019060335100 nid=29788 runnable  [0x00000022427fc000]
   java.lang.Thread.State: RUNNABLE
	at java.io.WinNTFileSystem.getBooleanAttributes0(java.base@25.0.4/Native Method)
"ForkJoinPool.commonPool-worker-7" #336 [32352] daemon prio=5 os_prio=0 cpu=1359.38ms elapsed=69.72s tid=0x0000019056c3a080 nid=32352 waiting on condition  [0x000000224c04f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-8" #337 [1276] daemon prio=5 os_prio=0 cpu=1140.62ms elapsed=69.72s tid=0x000001905b23b400 nid=1276 waiting on condition  [0x000000224c14f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-9" #338 [43932] daemon prio=5 os_prio=0 cpu=1296.88ms elapsed=69.72s tid=0x00000198a99ad4b0 nid=43932 waiting on condition  [0x000000224c24f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-10" #339 [32408] daemon prio=5 os_prio=0 cpu=1093.75ms elapsed=69.72s tid=0x00000198a4e2d950 nid=32408 waiting on condition  [0x000000224c34f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-11" #340 [29728] daemon prio=5 os_prio=0 cpu=1187.50ms elapsed=69.72s tid=0x00000198a99ac510 nid=29728 waiting on condition  [0x000000224c44f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-12" #341 [43592] daemon prio=5 os_prio=0 cpu=1265.62ms elapsed=69.72s tid=0x000001907a559b50 nid=43592 waiting on condition  [0x000000224c54f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-13" #342 [29820] daemon prio=5 os_prio=0 cpu=1234.38ms elapsed=69.72s tid=0x00000198a99aada0 nid=29820 waiting on condition  [0x000000224c64f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-14" #343 [30160] daemon prio=5 os_prio=0 cpu=1187.50ms elapsed=69.72s tid=0x00000198a99ab570 nid=30160 waiting on condition  [0x000000224c74e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-15" #344 [39824] daemon prio=5 os_prio=0 cpu=1437.50ms elapsed=69.72s tid=0x000001988cadb020 nid=39824 waiting on condition  [0x000000224c84f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-16" #345 [33324] daemon prio=5 os_prio=0 cpu=1281.25ms elapsed=69.72s tid=0x00000198a592c700 nid=33324 waiting on condition  [0x000000224c94f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-17" #346 [42980] daemon prio=5 os_prio=0 cpu=1343.75ms elapsed=69.72s tid=0x00000198a99acce0 nid=42980 waiting on condition  [0x000000224ca4e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-18" #347 [28440] daemon prio=5 os_prio=0 cpu=1578.12ms elapsed=69.72s tid=0x000001988cadb7f0 nid=28440 waiting on condition  [0x000000224cb4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-19" #348 [32280] daemon prio=5 os_prio=0 cpu=1359.38ms elapsed=69.72s tid=0x00000198b0180450 nid=32280 waiting on condition  [0x000000224cc4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-20" #349 [36416] daemon prio=5 os_prio=0 cpu=1265.62ms elapsed=69.72s tid=0x000001989ac0ef90 nid=36416 waiting on condition  [0x000000224cd4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-21" #350 [43464] daemon prio=5 os_prio=0 cpu=1046.88ms elapsed=69.72s tid=0x000001905b274810 nid=43464 waiting on condition  [0x000000224ce4f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-22" #351 [30092] daemon prio=5 os_prio=0 cpu=1296.88ms elapsed=69.72s tid=0x000001989ac0dff0 nid=30092 waiting on condition  [0x000000224cf4e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-23" #352 [34748] daemon prio=5 os_prio=0 cpu=1406.25ms elapsed=69.72s tid=0x00000198b5579e20 nid=34748 waiting on condition  [0x000000224d04f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-24" #353 [44992] daemon prio=5 os_prio=0 cpu=1078.12ms elapsed=69.72s tid=0x0000019897a3b8a0 nid=44992 waiting on condition  [0x000000224d14f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-25" #354 [35952] daemon prio=5 os_prio=0 cpu=1421.88ms elapsed=69.72s tid=0x000001988df81120 nid=35952 waiting on condition  [0x000000224d24f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-27" #355 [34972] daemon prio=5 os_prio=0 cpu=1203.12ms elapsed=69.72s tid=0x00000198b557bd60 nid=34972 waiting on condition  [0x000000224d34f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-30" #359 [11172] daemon prio=5 os_prio=0 cpu=875.00ms elapsed=69.72s tid=0x000001907a561b70 nid=11172 waiting on condition  [0x000000224d44e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-31" #360 [4888] daemon prio=5 os_prio=0 cpu=1109.38ms elapsed=69.72s tid=0x000001905bc29f40 nid=4888 waiting on condition  [0x000000224d54f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-33" #362 [38884] daemon prio=5 os_prio=0 cpu=1234.38ms elapsed=69.72s tid=0x000001988e252320 nid=38884 waiting on condition  [0x000000224d64f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-26" #356 [34616] daemon prio=5 os_prio=0 cpu=1328.12ms elapsed=69.72s tid=0x000001905b270030 nid=34616 waiting on condition  [0x000000224d74f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-28" #357 [35456] daemon prio=5 os_prio=0 cpu=1250.00ms elapsed=69.72s tid=0x000001988ac8a100 nid=35456 waiting on condition  [0x000000224d84f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-32" #361 [34716] daemon prio=5 os_prio=0 cpu=1250.00ms elapsed=69.72s tid=0x000001988b1c89a0 nid=34716 waiting on condition  [0x000000224d94f000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"ForkJoinPool.commonPool-worker-29" #358 [29800] daemon prio=5 os_prio=0 cpu=1234.38ms elapsed=69.72s tid=0x000001988df818f0 nid=29800 waiting on condition  [0x000000224da4e000]
   java.lang.Thread.State: WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x000004000330a2d8> (a java.util.concurrent.ForkJoinPool)
	at java.util.concurrent.ForkJoinPool.awaitWork(java.base@25.0.4/ForkJoinPool.java:2109)
	at java.util.concurrent.ForkJoinPool.deactivate(java.base@25.0.4/ForkJoinPool.java:2063)
	at java.util.concurrent.ForkJoinPool.runWorker(java.base@25.0.4/ForkJoinPool.java:2027)
	at java.util.concurrent.ForkJoinWorkerThread.run(java.base@25.0.4/ForkJoinWorkerThread.java:187)

"JFR Recorder Thread" #364 [39408] daemon prio=5 os_prio=0 cpu=46.88ms elapsed=29.11s tid=0x00000198984930b0 nid=39408 runnable  [0x0000000000000000]
   java.lang.Thread.State: RUNNABLE

"JFR Periodic Tasks" #365 [28472] daemon prio=5 os_prio=0 cpu=2093.75ms elapsed=28.96s tid=0x0000019898494820 nid=28472 in Object.wait()  [0x000000224dd4f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x000004000187fa80> (a jdk.jfr.internal.management.HiddenWait)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at jdk.jfr.internal.PlatformRecorder.takeNap(jdk.jfr@25.0.4/PlatformRecorder.java:540)
	- locked <0x000004000187fa80> (a jdk.jfr.internal.management.HiddenWait)
	at jdk.jfr.internal.PlatformRecorder.periodicTask(jdk.jfr@25.0.4/PlatformRecorder.java:508)
	at jdk.jfr.internal.PlatformRecorder.lambda$startDiskMonitor$0(jdk.jfr@25.0.4/PlatformRecorder.java:428)
	at jdk.jfr.internal.PlatformRecorder$$Lambda/0x00000000235e1000.run(jdk.jfr@25.0.4/Unknown Source)
	at java.lang.Thread.runWith(java.base@25.0.4/Thread.java:1487)
	at java.lang.Thread.run(java.base@25.0.4/Thread.java:1474)

"JFR Recording Scheduler" #368 [37832] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=28.70s tid=0x0000019898493880 nid=37832 in Object.wait()  [0x000000224df4f000]
   java.lang.Thread.State: TIMED_WAITING (on object monitor)
	at java.lang.Object.wait0(java.base@25.0.4/Native Method)
	- waiting on <0x00000401d9c7e258> (a java.util.TaskQueue)
	at java.lang.Object.wait(java.base@25.0.4/Object.java:389)
	at java.util.TimerThread.mainLoop(java.base@25.0.4/Timer.java:569)
	- locked <0x00000401d9c7e258> (a java.util.TaskQueue)
	at java.util.TimerThread.run(java.base@25.0.4/Timer.java:522)

"NTM-Packet-Thread-1-1" #376 [22000] daemon prio=5 os_prio=0 cpu=0.00ms elapsed=20.43s tid=0x00000198a36cb800 nid=22000 waiting on condition  [0x000000224874e000]
   java.lang.Thread.State: TIMED_WAITING (parking)
	at jdk.internal.misc.Unsafe.park(java.base@25.0.4/Native Method)
	- parking to wait for  <0x00000400f2594a28> (a com.hbm.shadow.org.jctools.queues.MpscBlockingConsumerArrayQueue)
	at java.util.concurrent.locks.LockSupport.parkNanos(java.base@25.0.4/LockSupport.java:271)
	at com.hbm.shadow.org.jctools.queues.MpscBlockingConsumerArrayQueue.parkUntilNext(MpscBlockingConsumerArrayQueue.java:506)
